t,x,v
0.000000, 0.000000, 1.000000
0.100000, 0.100000, 1.220000
0.200000, 0.222000, 1.463494
0.300000, 0.368349, 1.719603
0.400000, 0.540310, 1.962515
0.500000, 0.736561, 2.144398
0.600000, 0.951001, 2.195525
0.700000, 1.170553, 2.045885
0.800000, 1.375142, 1.674573
0.900000, 1.542599, 1.152225
1.000000, 1.657822, 0.612206
1.100000, 1.719042, 0.161966
1.200000, 1.735239, -0.165574
1.300000, 1.718681, -0.389626
1.400000, 1.679719, -0.543694
1.500000, 1.625349, -0.656460
1.600000, 1.559703, -0.748000
1.700000, 1.484903, -0.831628
1.800000, 1.401741, -0.916560
1.900000, 1.310085, -1.010051
2.000000, 1.209080, -1.118960
2.100000, 1.097184, -1.251018
2.200000, 0.972082, -1.416027
2.300000, 0.830479, -1.627192
2.400000, 0.667760, -1.902560
2.500000, 0.477504, -2.266036
2.600000, 0.250900, -2.745790
2.700000, -0.023679, -3.363479
2.800000, -0.360027, -4.097783
2.900000, -0.769805, -4.794924
3.000000, -1.249297, -5.041298
3.100000, -1.753427, -4.271777
3.200000, -2.180605, -2.589154
3.300000, -2.439520, -1.102481
3.400000, -2.549768, -0.304963
3.500000, -2.580265, 0.075398
3.600000, -2.572725, 0.262433
3.700000, -2.546482, 0.358654
3.800000, -2.510616, 0.410980
3.900000, -2.469518, 0.442083
4.000000, -2.425310, 0.463213
4.100000, -2.378988, 0.479984
4.200000, -2.330990, 0.495200
4.300000, -2.281470, 0.510287
4.400000, -2.230441, 0.526009
4.500000, -2.177840, 0.542834
4.600000, -2.123557, 0.561107
4.700000, -2.067446, 0.581144
4.800000, -2.009332, 0.603283
4.900000, -1.949004, 0.627918
5.000000, -1.886212, 0.655529
5.100000, -1.820659, 0.686712
5.200000, -1.751988, 0.722227
5.300000, -1.679765, 0.763048
5.400000, -1.603460, 0.810448
5.500000, -1.522415, 0.866109
5.600000, -1.435804, 0.932285
5.700000, -1.342576, 1.012044
5.800000, -1.241372, 1.109611
5.900000, -1.130411, 1.230888
6.000000, -1.007322, 1.384194
6.100000, -0.868902, 1.581300
6.200000, -0.710772, 1.838723
6.300000, -0.526900, 2.178875
6.400000, -0.309013, 2.629401
6.500000, -0.046072, 3.215483
6.600000, 0.275476, 3.931385
6.700000, 0.668614, 4.664955
6.800000, 1.135110, 5.068266
6.900000, 1.641936, 4.563816
7.000000, 2.098318, 3.005651
7.100000, 2.398883, 1.379295
7.200000, 2.536813, 0.439648
7.300000, 2.580777, -0.010099
7.400000, 2.579768, -0.229128
7.500000, 2.556855, -0.340702
7.600000, 2.522785, -0.400519
7.700000, 2.482733, -0.435214
7.800000, 2.439211, -0.457973
7.900000, 2.393414, -0.475382
8.000000, 2.345876, -0.490733
8.100000, 2.296803, -0.505689
8.200000, 2.246234, -0.521126
8.300000, 2.194121, -0.537558
8.400000, 2.140365, -0.555347
8.500000, 2.084831, -0.574806
8.600000, 2.027350, -0.596261
8.700000, 1.967724, -0.620085
8.800000, 1.905715, -0.646726
8.900000, 1.841043, -0.676744
9.000000, 1.773368, -0.710840
9.100000, 1.702284, -0.749917
9.200000, 1.627293, -0.795145
9.300000, 1.547778, -0.848068
9.400000, 1.462971, -0.910742
9.500000, 1.371897, -0.985955
9.600000, 1.273302, -1.077532
9.700000, 1.165549, -1.190796
9.800000, 1.046469, -1.333229
9.900000, 0.913146, -1.515416
10.000000, 0.761604, -1.752278
10.100000, 0.586377, -2.064354
10.200000, 0.379941, -2.478011
10.300000, 0.132140, -3.020844
10.400000, -0.169944, -3.701814
10.500000, -0.540126, -4.453326
10.600000, -0.985458, -5.013156
10.700000, -1.486774, -4.844527
10.800000, -1.971226, -3.552284
10.900000, -2.326455, -1.813248
11.000000, -2.507780, -0.659159
11.100000, -2.573696, -0.094395
11.200000, -2.583135, 0.177322
11.300000, -2.565403, 0.313831
11.400000, -2.534020, 0.385752
11.500000, -2.495445, 0.426297
11.600000, -2.452815, 0.451792
11.700000, -2.407636, 0.470380
11.800000, -2.360598, 0.486131
11.900000, -2.311985, 0.501090
12.000000, -2.261876, 0.516314
12.100000, -2.210244, 0.532399
12.200000, -2.157004, 0.549738
12.300000, -2.102031, 0.568652
12.400000, -2.045165, 0.589459
12.500000, -1.986219, 0.612514
12.600000, -1.924968, 0.638240
12.700000, -1.861144, 0.667157
12.800000, -1.794428, 0.699919
12.900000, -1.724436, 0.737360
13.000000, -1.650700, 0.780562
13.100000, -1.572644, 0.830937
13.200000, -1.489550, 0.890369
13.300000, -1.400514, 0.961392
13.400000, -1.304374, 1.047475
13.500000, -1.199627, 1.153420
13.600000, -1.084285, 1.285963
13.700000, -0.955689, 1.454622
13.800000, -0.810226, 1.672846
13.900000, -0.642942, 1.959343
14.000000, -0.447007, 2.338840
14.100000, -0.213123, 2.839647
14.200000, 0.070841, 3.480224
14.300000, 0.418864, 4.226106
14.400000, 0.841474, 4.889821
14.500000, 1.330456, 5.010436
14.600000, 1.831500, 4.052547
14.700000, 2.236754, 2.313510
14.800000, 2.468105, 0.934468
14.900000, 2.561552, 0.225099
15.000000, 2.584062, -0.113417
15.100000, 2.572720, -0.281148
15.200000, 2.544606, -0.368155
15.300000, 2.507790, -0.416025
15.400000, 2.466188, -0.444991
15.500000, 2.421689, -0.465126
15.600000, 2.375176, -0.481461
15.700000, 2.327030, -0.496518
15.800000, 2.277378, -0.511583
15.900000, 2.226220, -0.527356
16.000000, 2.173484, -0.544276
16.100000, 2.119057, -0.562675
16.200000, 2.062789, -0.582867
16.300000, 2.004502, -0.605193
16.400000, 1.943983, -0.630050
16.500000, 1.880978, -0.657927
16.600000, 1.815185, -0.689432
16.700000, 1.746242, -0.725340
16.800000, 1.673708, -0.766645
16.900000, 1.597044, -0.814648
17.000000, 1.515579, -0.871072
17.100000, 1.428472, -0.938228
17.200000, 1.334649, -1.019260
17.300000, 1.232723, -1.118511
17.400000, 1.120872, -1.242048
17.500000, 0.996667, -1.398427
17.600000, 0.856824, -1.599756
17.700000, 0.696849, -1.862997
17.800000, 0.510549, -2.211061
17.900000, 0.289443, -2.671838
18.000000, 0.022259, -3.269489
18.100000, -0.304690, -3.993284
18.200000, -0.704018, -4.717056
18.300000, -1.175724, -5.068967
18.400000, -1.682620, -4.470031
18.500000, -2.129624, -2.857807
18.600000, -2.415404, -1.276176
18.700000, -2.543022, -0.389239
18.800000, -2.581946, 0.034235
18.900000, -2.578522, 0.241202
19.000000, -2.554402, 0.347026
19.100000, -2.519699, 0.404046
19.200000, -2.479295, 0.437395
19.300000, -2.435555, 0.459531
19.400000, -2.389602, 0.476680
19.500000, -2.341934, 0.491951
19.600000, -2.292739, 0.506920
19.700000, -2.242047, 0.522422
19.800000, -2.189805, 0.538952
19.900000, -2.135910, 0.556865
20.000000, -2.080223, 0.576474
20.100000, -2.022576, 0.598108
20.200000, -1.962765, 0.622143
20.300000, -1.900551, 0.649037
20.400000, -1.835647, 0.679358
20.500000, -1.767711, 0.713823
20.600000, -1.696329, 0.753353
20.700000, -1.620994, 0.799145
20.800000, -1.541079, 0.852777
20.900000, -1.455801, 0.916356
21.000000, -1.364166, 0.992742
21.100000, -1.264892, 1.085863
21.200000, -1.156305, 1.201188
21.300000, -1.036186, 1.346414
21.400000, -0.901545, 1.532429
21.500000, -0.748302, 1.774567
21.600000, -0.570846, 2.093863
21.700000, -0.361459, 2.517069
21.800000, -0.109752, 3.071334
21.900000, 0.197381, 3.762276
22.000000, 0.573609, 4.511643
22.100000, 1.024773, 5.035285
22.200000, 1.528301, 4.781098
22.300000, 2.006411, 3.409638
22.400000, 2.347375, 1.690762
22.500000, 2.516451, 0.595760
22.600000, 2.576027, 0.064288
22.700000, 2.582456, -0.192176
22.800000, 2.563238, -0.321497
22.900000, 2.531089, -0.389932
23.000000, 2.492096, -0.428790
23.100000, 2.449217, -0.453491
23.200000, 2.403867, -0.471733
23.300000, 2.356694, -0.487361
23.400000, 2.307958, -0.502310
23.500000, 2.257727, -0.517586
23.600000, 2.205969, -0.533760
23.700000, 2.152593, -0.551216
23.800000, 2.097471, -0.570272
23.900000, 2.040444, -0.591248
24.000000, 1.981319, -0.614504
24.100000, 1.919869, -0.640469
24.200000, 1.855822, -0.669672
24.300000, 1.788854, -0.702781
24.400000, 1.718576, -0.740648
24.500000, 1.644512, -0.784375
24.600000, 1.566074, -0.835411
24.700000, 1.482533, -0.895682
24.800000, 1.392965, -0.967787
24.900000, 1.296186, -1.055286
25.000000, 1.190657, -1.163115
25.100000, 1.074346, -1.298200
25.200000, 0.944526, -1.470332
25.300000, 0.797493, -1.693338
25.400000, 0.628159, -1.986406
25.500000, 0.429518, -2.374726
25.600000, 0.192046, -2.886547
25.700000, -0.096609, -3.538223
25.800000, -0.450431, -4.287477
25.900000, -0.879179, -4.928214
26.000000, -1.372000, -4.977251
26.100000, -1.869725, -3.926200
26.200000, -2.262345, -2.174883
26.300000, -2.479834, -0.855131
26.400000, -2.565347, -0.187383
26.500000, -2.584085, 0.131769
26.600000, -2.570908, 0.290488
26.700000, -2.541859, 0.373151
26.800000, -2.504544, 0.418909
26.900000, -2.462653, 0.446870
27.000000, -2.417966, 0.466553
27.100000, -2.371311, 0.482713
27.200000, -2.323040, 0.497733
27.300000, -2.273266, 0.512834
27.400000, -2.221983, 0.528687
27.500000, -2.169114, 0.545715
27.600000, -2.114543, 0.564249
27.700000, -2.058118, 0.584601
27.800000, -1.999658, 0.607117
27.900000, -1.938946, 0.632201
28.000000, -1.875726, 0.660349
28.100000, -1.809691, 0.692182
28.200000, -1.740473, 0.728488
28.300000, -1.667624, 0.770285
28.400000, -1.590596, 0.818904
28.500000, -1.508705, 0.876107
28.600000, -1.421094, 0.944261
28.700000, -1.326668, 1.026597
28.800000, -1.224009, 1.127572
28.900000, -1.111252, 1.253424
29.000000, -0.985909, 1.412956
29.100000, -0.844613, 1.618620
29.200000, -0.682752, 1.887832
29.300000, -0.493968, 2.243997
29.400000, -0.269569, 2.715200
29.500000, 0.001951, 3.324390
29.600000, 0.334390, 4.055324
29.700000, 0.739923, 4.766862
29.800000, 1.216609, 5.063118
29.900000, 1.722921, 4.368625
30.000000, 2.159783, 2.710534
